src/CanDoItAll.Components.Common/CanDoItAll.Components.Common.csproj | bytes=424 | sha256=d159bd55cecf50df97b53990f4ea573652e3f3f156cd96fc29099fd21398d0ec
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-A34GCYZU.mjs | bytes=570 | sha256=7bf4c1becb1d08922bc1f31edaef99f6472754de73c478038a593d994b0ce932
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-AEOMTBSW.mjs | bytes=221 | sha256=8d239f08352f03b4ff70e39a920cb73ba2af2482767c130b4dae2ee66a37dcbe
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-BWNR3NKH.mjs | bytes=53254 | sha256=937fa28bfbbc2d2dcb4442006f775b810bf32f08e93c63312c041d60169af77a
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-DJ7UZH7F.mjs | bytes=609 | sha256=7fcbb9a08b28fa53ab3228aa957b03d6a8e29492efa5c19f942f4c786c49d534
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-DKKBVRCY.mjs | bytes=2350 | sha256=738c6e086dde30175dc66245c32cc090cfb473a4a006e8facfae08dca5e465b1
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-DU5LTGQ6.mjs | bytes=558 | sha256=93d41e59c1b796606307573b5d8bafc84b3757662fbe8ad6eed7a7f962f7663a
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-FXACKDTF.mjs | bytes=522561 | sha256=7fab3a7f1f58a44a2f60bcf1fce81ebd40ecc8cddb31cae9b16858f319ce6b00
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-H3VCZNTA.mjs | bytes=25321 | sha256=5fcd50eb068eed4405faf15377d1a04856004b1e17814af7d627db645c730517
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-HN6EAY2L.mjs | bytes=6101 | sha256=6fb4fb4c4e528bc54b1add7513d334589be50bffa92cda9eefff515166bceb01
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-HNL3EPQF.mjs | bytes=33680 | sha256=9fb867a6a99965f16dd9c537617de5b2d80e9583d133a22ec5503ab5de676c97
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-IWDTEBJL.mjs | bytes=28157 | sha256=0b9ae989f9b0ac5aa2be3c933790611d4c0bdde673981dec9126ee14c3741399
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-JIN56HTB.mjs | bytes=14244 | sha256=9ae99dce3de4b209fd8d118782f4f6dd8566b3304c401b48b27b67b2e08b027e
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-KSICW3F5.mjs | bytes=360 | sha256=bc2bc5350de6a80590780ded3b51bd3e3e3e72e018dfb04cd797baf2c56dde69
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-MGPAVIPZ.mjs | bytes=120481 | sha256=15ddda11da7a20d0d84219750a81f2f88fecd7bbebced93a906f028afa198b51
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-NN2NZ22Q.mjs | bytes=42494 | sha256=bee2d71dd1ebc4f39de34ef8068dde0b26c9d4efb94863d9f0e186128e6a8ef3
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-O5ABG6QK.mjs | bytes=1991 | sha256=8dd5e9fbce93cd77caae5de32f3ff38538f5f8ecb26d24fafee629ef38e97b44
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-PK6DOVAG.mjs | bytes=47359 | sha256=ac333542c493d9924cae150567ef9f4b6b5cf66c50c4349ce7de16315cac7ffc
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-QU3B7NT4.mjs | bytes=1317 | sha256=35e36eb3340de7d033b53c3aa119511031dd864a640d711bed807bb6fd5cdfc5
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-RNJOYNJ4.mjs | bytes=802 | sha256=96bc186d0729a3eca82c3b2aa54d2406c59c1d1507a1b08babe56928f8a22ad6
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-RWUO3TPN.mjs | bytes=562 | sha256=9a38ed49b841c05f0b7593d98f7d85446177515d5d503bd7efd6503979f07759
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-SEEX5HTF.mjs | bytes=98662 | sha256=cdfa85ce292d12f34bae90a4d3b26aefd84d02d99a93d7d29ffd24c362ca6b51
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-SRFB55UJ.mjs | bytes=953 | sha256=c32bce8b914ab1faac3cb87939bfe1c8e6b5b0b9ad904b7a0e88410f2920763c
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-TBF5ZNIQ.mjs | bytes=263 | sha256=e61a44c3e30802906653433edecec304572d4eaf4b0802c73ecf2d8a60c4029b
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-TU3PZOEN.mjs | bytes=189 | sha256=1abcc85eaacae63cbd14e6c41a4f58d534a1c8a75dfd674f5d2600586097f2bc
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-TYMNRAUI.mjs | bytes=557 | sha256=42c7a3e06f3cfce4055adb5de1fa933e94b1ee4dded5ba096e8c2a5ee33e05d8
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-VELTKBKT.mjs | bytes=805 | sha256=6939d6df6a1e69a35142d957292dbfb8751b97ce57425effb296421f81e5dadd
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-W7ZLLLMY.mjs | bytes=557 | sha256=ab19ead41701d7545c6f475b6f069cca9170c6b00ab216b7d024b4115897dbcd
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-WSB5WSVC.mjs | bytes=1794 | sha256=073bca57ac5d0254c3bb9e2344c66c69613920ba08f0fec8c335cdb3b9ac3b86
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-XBXGYYE5.mjs | bytes=2041 | sha256=65549ad9617f2c51a197b51eaa04e69ff9edf4c8878d067dc53b063973ab6633
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-XEIFE4KY.mjs | bytes=2360 | sha256=9b47ab14977d295aa7e94028f244a0dbc6f6fd80ae169d72de52fc8571b9b14d
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/chunk-XGPFEOL4.mjs | bytes=1062 | sha256=7d8e09dcaf23bd27eb82aeadbce84b6a06ac7ccb83ecd764a46bdab4608c24e4
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/classDiagram-PPOCWD7C.mjs | bytes=765 | sha256=759943bc7fc5e7657caf11e74f826bf98b10af159e3e455deabf199add76bdc9
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/classDiagram-v2-23LJLIIU.mjs | bytes=765 | sha256=759943bc7fc5e7657caf11e74f826bf98b10af159e3e455deabf199add76bdc9
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/cose-bilkent-PNC4W37J.mjs | bytes=84169 | sha256=9910443d198d6ff42675bb2aa814f3b808b0264662224f67729ede70f5739662
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/dagre-E77IOHMT.mjs | bytes=11256 | sha256=fb98967f271f6342646df858cf2d1e4b41883510752203c18005537efb53cec8
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/diagram-H7BISOXX.mjs | bytes=6277 | sha256=b5d6cb13abd7831c2b2103c779f6807de8ca0a6b3d6e8373cea887ab84e25dc2
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/diagram-JC5VWROH.mjs | bytes=4684 | sha256=bf719d4838be71436fcf8d6b53b56ce744bf3a68d00dcc0712dfd9395fa633ac
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/diagram-LXUTUG65.mjs | bytes=3230 | sha256=ce8a46e03f0c6b7a8add64e1bc5deff451416e794aebf78e835754ff452afc1f
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/diagram-WEHSV5V5.mjs | bytes=11387 | sha256=eab8c2bef0da3f0a500914e54bd1faf461190f73205eb228d7b1546539a872c4
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/erDiagram-GCSMX5X6.mjs | bytes=27218 | sha256=c05ac2383dd0b7b7293acd189f33dd618e9fb15b1fa4b4d0fa1c55df53b30486
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/flowDiagram-OTCZ4VVT.mjs | bytes=61078 | sha256=1c44ac5569e7ca8c4472a43e4d211477ae8aca895d97ac0260c57a16da46d768
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/ganttDiagram-MUNLMDZQ.mjs | bytes=50279 | sha256=27770aad95ad2301714c56a9197288f2e2b1f4bc016dc08fb9d8c033a2f09851
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/gitGraph-7Q5UKJZL-54BCDZD5.mjs | bytes=250 | sha256=ed68f67fc1f0368b5b70c593266b6cbd12bbd3d493aef647b42d365c7d9b02b5
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/gitGraphDiagram-3HKGZ4G3.mjs | bytes=29634 | sha256=00e9fadeaa6dd0116da9138908233c315c18aaec0ad81dcc4b805fb923272566
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/info-OMHHGYJF-BF2H5H6G.mjs | bytes=242 | sha256=27eab4fb9a2a7324e8944fcc9b292e8af471f3bcc6af670aa06ff125b408a834
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/infoDiagram-MN7RKWGX.mjs | bytes=1030 | sha256=68aa098a3e78d31134b853c4dfc5389ec174bd04b5d8353b94cf753c1bc8267e
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/ishikawaDiagram-YMYX4NHK.mjs | bytes=17631 | sha256=669453a35c4ec6322aa0bbb0744f9c4c7fa3ec4f4dc6ef90fcf0ec737817bdd0
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/journeyDiagram-SO5T7YLQ.mjs | bytes=23543 | sha256=92412fc8b9036369988443479257092419ef5304b010f0a30f92ee1e5095e5f9
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/kanban-definition-LJHFXRCJ.mjs | bytes=20749 | sha256=eaacdb3a7528403488341c708c860391e59ee2d7d064f62b9d1ad3f2fba797e6
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/katex-GD7MH7QM.mjs | bytes=276518 | sha256=a590b85f8272c0a4741db6b4defce7d488b4c48cb88b0435143f50bd2edaa83d
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/mindmap-definition-2EUWGEK5.mjs | bytes=24140 | sha256=58f7d22273119802a056c0993e1f11aed5c26f7dbaa1ba34c3273e367672f636
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/packet-4T2RLAQJ-EV4IVRXR.mjs | bytes=246 | sha256=e3c8ad2ace99951112eadea2d1e42babf8a5aa99b807acf1d9d9137f0fb94d95
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/pie-ZZUOXDRM-N23DN5KN.mjs | bytes=240 | sha256=063f305136a12a4d9ab291d47932c0a97b0d4bd20e2f5c99720d655abeb9a5cd
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/pieDiagram-3IATQBI2.mjs | bytes=4517 | sha256=583b33e2df3ed9c1bee20144fe1c12e9583538aa8ec6adfbbcff2ef0f9effb0a
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/quadrantDiagram-E256RVCF.mjs | bytes=33866 | sha256=bc866c56360a916b59487c4e4a7e2ee0188ed5287d3c934ab4aed89c17aaeddb
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/radar-PYXPWWZC-P6TP7ZYP.mjs | bytes=244 | sha256=92279fa15f7252ab2cd4e42ff0e38b4ac21b6ec719770f17a6ca1a5f9204320c
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/requirementDiagram-M5DCFWZL.mjs | bytes=31415 | sha256=3d6694e469a4a40f22d262b15f2fdc0845835aa7c0748100b7d70db190e09cfe
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/sankeyDiagram-L3NBLAOT.mjs | bytes=23050 | sha256=7b6099645f9493156afc79ff6162d8cb8d684e609b76e732c0b5fb0d4e914685
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/sequenceDiagram-ZOUHS735.mjs | bytes=116648 | sha256=99de3acbd3d9c40de69f9f7ae20edb24a980e2762bab590697d19e525998ed83
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/stateDiagram-MLPALWAM.mjs | bytes=10713 | sha256=6afcc6893e8a1901810c82f5b3282ea5cc176e2a6d8f6ce41f121bbc3c0f4869
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/stateDiagram-v2-B5LQ5ZB2.mjs | bytes=715 | sha256=f6e1e4cfa438895381214deb2e3b601bc26d80853d614299bde9ce762c66bdab
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/timeline-definition-5SPVSISX.mjs | bytes=30849 | sha256=b5d90ef9ecbc3d9be93965c423b2e3debf1e0d34c7dfe30530c8bd8170189505
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/treeView-SZITEDCU-5DXDK3XO.mjs | bytes=250 | sha256=f3acabfe3e9bfb761dda1ca5f180c0fe1408cf2edcbc9b08f6e64122f3d5b3f6
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/treemap-W4RFUUIX-WYLRDWKO.mjs | bytes=248 | sha256=006cf60d34ec43a3fd1ede6777b914b3511fe80c8a80c67a0c408d0502939c78
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/vennDiagram-IE5QUKF5.mjs | bytes=42544 | sha256=e0494adc20d5e320d384ddcc69fdeaddf421d81b595c5ef21b0145f05977483d
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/wardley-RL74JXVD-BCRCBASE.mjs | bytes=248 | sha256=6c579de431568b06e83f516239a3f3854a111ad51a64463d88eca61778c1b2b7
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/wardleyDiagram-XU3VSMPF.mjs | bytes=24463 | sha256=312f0057a6041491e5e2060ead58c9d8ec2537c5013de5c3990eda26c64b10fa
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/chunks/mermaid.esm.min/xychartDiagram-ZHJ5623Y.mjs | bytes=39234 | sha256=e3c8b95ca5d7e7521809a4a94b1a4ccb5187dafbb84378997f6e3493687b8bd9
src/CanDoItAll.Components.Mermaid/wwwroot/js/vendor/mermaid.esm.min.mjs | bytes=27199 | sha256=bdd76b636740ad413cdd711538f0b8c589f6fca3790bffa69dbc0d2c9832e515
src/CanDoItAll.Components.Gantt/CanDoItAll.Components.Gantt.csproj | bytes=842 | sha256=73a6d17353916e3df0f03a02062ddcc6223fb280718d40f5d6ec0b16135deec7
src/CanDoItAll.Components.Gantt/Components/Assets/GanttChartBodyAssets.razor | bytes=330 | sha256=9498e75116b49101aa96bb0960418c4935a076b7d4adc1dce0f4611f7ef5909b
src/CanDoItAll.Components.Gantt/Components/Assets/GanttChartHeadAssets.razor | bytes=382 | sha256=9c333a1df0671a8ddf88e769abb27d8604307d8ecbc99d3aa6170eb59d5fb1c5
src/CanDoItAll.Components.Gantt/Components/GanttChart.razor | bytes=13006 | sha256=0dc318e5f53cb2fde184c965d81d65a180d56ebc56d7cd8892ad344afe35fc02
src/CanDoItAll.Components.Gantt/Components/GanttChart.razor.cs | bytes=52147 | sha256=e1cd82b3f592f7d7d39b5522c652a3f2b810f885191d6e9d5a9a7b0083cd7709
src/CanDoItAll.Components.Gantt/Components/GanttChart.razor.css | bytes=7473 | sha256=7b7894055da9961792686b6a9707bd4d6e7da637ffaaf75b0f8319b968cfb249
src/CanDoItAll.Components.Gantt/Components/GanttTaskDragSerialization.cs | bytes=1954 | sha256=548f2707359ef7c477e11e08ba3a28bd741d75b543ee5f52e0b1fdc2710d5a2b
src/CanDoItAll.Components.Gantt/Components/GanttTaskDragSource.razor | bytes=3494 | sha256=6e7f08901c7bbecace048ac03a660dc25e336d4b62060325d2f2449bdbdf7232
src/CanDoItAll.Components.Gantt/Components/GanttTaskDragSource.razor.css | bytes=209 | sha256=cff61a9f9d6f66d845671bb9bfd22af482301df73b9a5dda33c43099a703f9ff
src/CanDoItAll.Components.Gantt/Contracts/GanttEnums.cs | bytes=508 | sha256=e05083284b5be68f89570833d74c9c46d0b98eb4829fb91a03b702684aa10c5b
src/CanDoItAll.Components.Gantt/Contracts/GanttIdentifiers.cs | bytes=1428 | sha256=17e6bf0efab73513ccd5261311229d65e4e942ad9ba696ff681a7b1420a44811
src/CanDoItAll.Components.Gantt/Contracts/GanttInteractionRequests.cs | bytes=1389 | sha256=b93717cb84b33a0f8fb7242e6341e72fdb1cb335891832ef4b80f5c0d22f2745
src/CanDoItAll.Components.Gantt/Contracts/GanttModels.cs | bytes=3968 | sha256=5e98d0cbf49406c28a45ef3478fc0a2f82bb1043e24176412ac8e2cf6f09c511
src/CanDoItAll.Components.Gantt/Contracts/GanttMutationRequests.cs | bytes=6542 | sha256=404deb98eda13bf6ced94ad736f113c3ff2e1e73592c1b1708f7f7c0b83fb2a4
src/CanDoItAll.Components.Gantt/README.md | bytes=6181 | sha256=a86dbd005fc8cde0df2b5d67377a9cdf7a136e591245ab4859e7476068ec26b8
src/CanDoItAll.Components.Gantt/Scheduling/GanttCriticalPathCalculator.cs | bytes=1913 | sha256=0d8b860196a6f2b02ed81276aa628e37468d54b2d230423ba760479cb57eea53
src/CanDoItAll.Components.Gantt/Scheduling/GanttDependencyPlanner.cs | bytes=5176 | sha256=5819c6c934b6700e62f3c08db1d40bb1434af1d948d634d244e54d25c672c57d
src/CanDoItAll.Components.Gantt/Scheduling/GanttInsertionPlanner.cs | bytes=5704 | sha256=1b7efb7289a2279c9452f5d5f25ec250f751025f60e341396898cdff8dc92917
src/CanDoItAll.Components.Gantt/Scheduling/GanttScheduleGraph.cs | bytes=7401 | sha256=ca883cabd93e9018c2f210ad65ad81b1b90c116a5d60b981773045f2a1165b37
src/CanDoItAll.Components.Gantt/Scheduling/GanttSchedulePlanner.cs | bytes=10298 | sha256=7f24c780eb4ed9f4983673b0cd1277138d44b2237f8af8414339287fc87801ce
src/CanDoItAll.Components.Gantt/_Imports.razor | bytes=181 | sha256=dfa47e142948af86b854b3932e9e251ee9b2ce37e11030c5f1521590cee6aa15
src/CanDoItAll.Components.Gantt/wwwroot/js/gantt-chart.js | bytes=86052 | sha256=3e7c3f68dde28f711f046b56aca1db38cedc8ccca607642f82973ee2f42e411b
